table_catalog,table_schema,table_name,column_name,ordinal_position,is_nullable,data_type,is_generated,generation_expression,is_stored,is_hidden,is_updatable,is_system_defined,is_partitioning_column,clustering_ordinal_position,collation_name,column_default,rounding_mode,data_policies,policy_tags
stock-poc-479411,raw,div_eod_div,_airbyte_raw_id,1,NO,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,div_eod_div,_airbyte_extracted_at,2,NO,TIMESTAMP,NEVER,,,NO,,NO,YES,3,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,div_eod_div,_airbyte_meta,3,NO,JSON,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,div_eod_div,_airbyte_generation_id,4,YES,INT64,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,div_eod_div,date,5,YES,STRING,NEVER,,,NO,,NO,NO,2,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,div_eod_div,value,6,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,div_eod_div,period,7,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,div_eod_div,symbol,8,YES,STRING,NEVER,,,NO,,NO,NO,1,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,div_eod_div,currency,9,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,div_eod_div,recordDate,10,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,div_eod_div,paymentDate,11,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,div_eod_div,declarationDate,12,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,div_eod_div,unadjustedValue,13,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,_airbyte_raw_id,1,NO,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,_airbyte_extracted_at,2,NO,TIMESTAMP,NEVER,,,NO,,NO,YES,3,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,_airbyte_meta,3,NO,JSON,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,_airbyte_generation_id,4,YES,INT64,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,KEY,5,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,FREQ,6,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,UNIT,7,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,TITLE,8,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,BREAKS,9,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,OBS_COM,10,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,PUBL_MU,11,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,COVERAGE,12,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,DECIMALS,13,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,DISS_ORG,14,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,ICP_ITEM,15,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,OBS_CONF,16,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,PUBL_ECB,17,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,REF_AREA,18,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,DATA_COMP,19,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,OBS_VALUE,20,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,UNIT_MULT,21,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,ADJUSTMENT,22,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,COLLECTION,23,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,ICP_SUFFIX,24,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,OBS_STATUS,25,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,series_key,26,YES,STRING,NEVER,,,NO,,NO,NO,1,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,COMPILATION,27,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,DOM_SER_IDS,28,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,PUBL_PUBLIC,29,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,TIME_FORMAT,30,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,TIME_PERIOD,31,YES,STRING,NEVER,,,NO,,NO,NO,2,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,TITLE_COMPL,32,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,COMPILING_ORG,33,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,OBS_PRE_BREAK,34,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,SOURCE_AGENCY,35,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,STS_INSTITUTION,36,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,ecb_series_observations,UNIT_INDEX_BASE,37,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,fred_series_observations,_airbyte_raw_id,1,NO,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,fred_series_observations,_airbyte_extracted_at,2,NO,TIMESTAMP,NEVER,,,NO,,NO,YES,3,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,fred_series_observations,_airbyte_meta,3,NO,JSON,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,fred_series_observations,_airbyte_generation_id,4,YES,INT64,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,fred_series_observations,date,5,YES,STRING,NEVER,,,NO,,NO,NO,2,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,fred_series_observations,value,6,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,fred_series_observations,series_id,7,YES,STRING,NEVER,,,NO,,NO,NO,1,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,fred_series_observations,realtime_end,8,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,fred_series_observations,realtime_start,9,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_symbols_metadata,_airbyte_raw_id,1,NO,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_symbols_metadata,_airbyte_extracted_at,2,NO,TIMESTAMP,NEVER,,,NO,,NO,YES,3,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_symbols_metadata,_airbyte_meta,3,NO,JSON,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_symbols_metadata,_airbyte_generation_id,4,YES,INT64,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_symbols_metadata,Code,5,YES,STRING,NEVER,,,NO,,NO,NO,1,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_symbols_metadata,Isin,6,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_symbols_metadata,Name,7,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_symbols_metadata,Type,8,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_symbols_metadata,Country,9,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_symbols_metadata,Currency,10,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_symbols_metadata,Exchange,11,YES,STRING,NEVER,,,NO,,NO,NO,2,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_crypto_currencies,_airbyte_raw_id,1,NO,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_crypto_currencies,_airbyte_extracted_at,2,NO,TIMESTAMP,NEVER,,,NO,,NO,YES,1,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_crypto_currencies,_airbyte_meta,3,NO,JSON,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_crypto_currencies,_airbyte_generation_id,4,YES,INT64,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_crypto_currencies,Code,5,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_crypto_currencies,Name,6,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_crypto_currencies,Type,7,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_crypto_currencies,Country,8,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_crypto_currencies,Currency,9,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_crypto_currencies,Exchange,10,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,indx_eod_prices,_airbyte_raw_id,1,NO,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,indx_eod_prices,_airbyte_extracted_at,2,NO,TIMESTAMP,NEVER,,,NO,,NO,YES,3,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,indx_eod_prices,_airbyte_meta,3,NO,JSON,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,indx_eod_prices,_airbyte_generation_id,4,YES,INT64,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,indx_eod_prices,low,5,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,indx_eod_prices,date,6,YES,STRING,NEVER,,,NO,,NO,NO,1,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,indx_eod_prices,high,7,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,indx_eod_prices,open,8,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,indx_eod_prices,close,9,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,indx_eod_prices,symbol,10,YES,STRING,NEVER,,,NO,,NO,NO,2,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,indx_eod_prices,volume,11,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,indx_eod_prices,adjusted_close,12,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,gbond_eod_prices,_airbyte_raw_id,1,NO,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,gbond_eod_prices,_airbyte_extracted_at,2,NO,TIMESTAMP,NEVER,,,NO,,NO,YES,3,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,gbond_eod_prices,_airbyte_meta,3,NO,JSON,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,gbond_eod_prices,_airbyte_generation_id,4,YES,INT64,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,gbond_eod_prices,low,5,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,gbond_eod_prices,date,6,YES,STRING,NEVER,,,NO,,NO,NO,2,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,gbond_eod_prices,high,7,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,gbond_eod_prices,open,8,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,gbond_eod_prices,close,9,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,gbond_eod_prices,symbol,10,YES,STRING,NEVER,,,NO,,NO,NO,1,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,gbond_eod_prices,volume,11,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,gbond_eod_prices,adjusted_close,12,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_tickers_all_assets,_airbyte_raw_id,1,NO,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_tickers_all_assets,_airbyte_extracted_at,2,NO,TIMESTAMP,NEVER,,,NO,,NO,YES,1,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_tickers_all_assets,_airbyte_meta,3,NO,JSON,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_tickers_all_assets,_airbyte_generation_id,4,YES,INT64,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_tickers_all_assets,Code,5,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_tickers_all_assets,Isin,6,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_tickers_all_assets,Name,7,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_tickers_all_assets,Type,8,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_tickers_all_assets,Country,9,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_tickers_all_assets,Currency,10,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,supported_tickers_all_assets,Exchange,11,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_prices,_airbyte_raw_id,1,NO,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_prices,_airbyte_extracted_at,2,NO,TIMESTAMP,NEVER,,,NO,,NO,YES,3,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_prices,_airbyte_meta,3,NO,JSON,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_prices,_airbyte_generation_id,4,YES,INT64,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_prices,low,5,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_prices,date,6,YES,STRING,NEVER,,,NO,,NO,NO,2,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_prices,high,7,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_prices,open,8,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_prices,close,9,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_prices,symbol,10,YES,STRING,NEVER,,,NO,,NO,NO,1,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_prices,volume,11,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,eod_prices,adjusted_close,12,YES,NUMERIC,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,id_mapping_metadata,_airbyte_raw_id,1,NO,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,id_mapping_metadata,_airbyte_extracted_at,2,NO,TIMESTAMP,NEVER,,,NO,,NO,YES,1,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,id_mapping_metadata,_airbyte_meta,3,NO,JSON,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,id_mapping_metadata,_airbyte_generation_id,4,YES,INT64,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,id_mapping_metadata,cik,5,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,id_mapping_metadata,lei,6,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,id_mapping_metadata,figi,7,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,id_mapping_metadata,isin,8,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,id_mapping_metadata,cusip,9,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]
stock-poc-479411,raw,id_mapping_metadata,symbol,10,YES,STRING,NEVER,,,NO,,NO,NO,,NULL,NULL,,"{
  ""data_policies"": []
}",[]